st1,50.000,50.000,3.151,
m1,51.539,50.000,5.337,
luk,39.867,31.902,13.832,
kor,40.223,32.693,13.082,
p0,41.528,32.032,1.959,
p1,41.723,31.885,3.442,
p2,41.741,31.863,4.932,
p3,41.749,31.848,6.423,
p4,41.176,32.220,7.906,
p5,41.175,32.218,9.395,
p6,41.158,32.241,10.882,
p7,41.121,32.273,12.370,
p8,41.173,32.231,13.865,
a1,37.571,36.697,11.344,
a2,44.923,26.135,13.568,
a3,46.649,34.255,3.086,
a4,32.715,31.710,2.013,
1,44.923,26.135,13.568,
2,44.915,26.100,12.986,
3,44.479,28.265,12.341,
4,43.920,29.465,12.018,
5,43.336,30.350,11.804,
6,42.730,31.034,11.664,
7,42.106,31.596,11.572,
8,41.462,32.065,11.520,
9,40.790,32.454,11.505,
10,40.082,32.778,11.523,
11,39.320,33.026,11.582,
12,39.407,34.541,11.160,
13,37.555,33.278,11.835,
14,36.468,33.229,12.061,
15,35.096,32.939,12.415,
16,35.102,32.946,11.869,
17,36.472,33.235,11.542,
18,37.556,33.280,11.334,
19,38.479,33.186,11.197,
20,39.319,33.024,11.101,
21,40.785,32.446,11.033,
22,41.458,32.056,11.047,
23,42.102,31.586,11.095,
24,43.334,30.344,11.308,
25,43.920,29.464,11.505,
26,44.480,28.266,11.803,
27,44.910,26.079,12.406,
28,44.913,26.090,11.825,
29,44.478,28.261,11.274,
30,42.731,31.039,10.695,
31,41.454,32.048,10.579,
32,40.786,32.447,10.563,
33,40.083,32.779,10.576,
34,39.319,33.025,10.626,
35,38.484,33.193,10.713,
36,37.547,33.269,10.845,
37,36.473,33.235,11.032,
38,35.098,32.941,11.335,
39,35.089,32.931,10.808,
40,36.474,33.237,10.527,
41,37.557,33.281,10.353,
42,38.484,33.192,10.236,
43,39.325,33.034,10.154,
44,40.084,32.781,10.111,
45,40.787,32.449,10.099,
46,41.455,32.050,10.113,
47,42.103,31.587,10.152,
48,42.731,31.038,10.219,
49,43.338,30.355,10.329,
50,43.921,29.468,10.496,
51,44.478,28.258,10.750,
52,45.665,29.625,10.350,
53,44.912,26.084,10.688,
54,43.922,29.473,9.999,
55,43.337,30.354,9.849,
56,42.732,31.040,9.750,
57,41.453,32.044,9.655,
58,40.784,32.444,9.641,
59,40.081,32.775,9.652,
60,39.321,33.028,9.692,
61,38.484,33.193,9.765,
62,37.556,33.280,9.871,
63,36.477,33.241,10.028,
64,35.101,32.945,10.280,
65,35.095,32.938,9.763,
66,36.475,33.238,9.535,
67,37.550,33.272,9.395,
68,38.479,33.186,9.300,
69,40.088,32.787,9.194,
70,40.787,32.448,9.186,
71,41.459,32.057,9.196,
72,42.101,31.583,9.230,
73,43.334,30.345,9.376,
74,43.922,29.470,9.509,
75,44.914,26.096,10.125,
76,44.909,26.072,9.575,
77,45.036,30.458,8.798,
78,43.341,30.365,8.901,
79,42.106,31.596,8.773,
80,42.108,33.420,8.472,
81,40.789,32.452,8.735,
82,40.085,32.783,8.744,
83,39.320,33.026,8.778,
84,38.481,33.188,8.837,
85,37.556,33.281,8.921,
86,36.480,33.244,9.045,
87,38.625,37.963,8.146,
88,32.694,31.687,9.140,
89,35.100,32.944,8.737,
90,36.485,33.251,8.559,
91,37.557,33.282,8.451,
92,38.483,33.191,8.377,
93,39.322,33.029,8.325,
94,40.083,32.779,8.297,
95,40.787,32.448,8.289,
96,41.459,32.057,8.297,
97,43.339,30.357,8.435,
98,43.921,29.468,8.541,
99,46.220,32.234,8.027,
100,44.915,26.100,8.473,
101,44.475,28.247,8.202,
102,43.921,29.468,8.063,
103,43.336,30.350,7.972,
104,42.733,31.042,7.912,
105,42.102,31.587,7.875,
106,41.452,32.044,7.855,
107,40.080,32.775,7.854,
108,39.320,33.025,7.878,
109,38.485,33.194,7.921,
110,37.558,33.283,7.984,
111,36.479,33.243,8.078,
112,35.097,32.941,8.231,
113,32.700,31.693,8.576,
114,38.965,38.323,6.978,
115,39.358,37.818,6.990,
116,36.479,33.243,7.599,
117,37.560,33.285,7.520,
118,38.487,33.197,7.467,
119,39.322,33.029,7.431,
120,40.083,32.779,7.411,
121,40.787,32.449,7.405,
122,41.451,32.039,7.413,
123,42.734,31.046,7.460,
124,43.340,30.362,7.509,
125,43.921,29.469,7.586,
126,44.477,28.255,7.702,
127,44.909,26.073,7.933,
128,44.917,26.107,7.388,
129,44.476,28.254,7.206,
130,43.341,30.365,7.050,
131,42.736,31.050,7.010,
132,42.106,31.595,6.985,
133,41.453,32.044,6.972,
134,40.785,32.445,6.967,
135,40.085,32.784,6.971,
136,39.325,33.033,6.987,
137,38.489,33.201,7.016,
138,36.480,33.245,7.123,
139,35.095,32.938,7.226,
140,32.716,31.710,7.456,
141,32.713,31.707,6.902,
142,35.095,32.938,6.727,
143,36.475,33.238,6.649,
144,37.558,33.282,6.601,
145,38.486,33.196,6.568,
146,39.322,33.028,6.546,
147,40.083,32.779,6.533,
148,40.783,32.440,6.530,
149,41.450,32.039,6.534,
150,42.104,31.590,6.544,
151,42.734,31.044,6.563,
152,43.339,30.359,6.594,
153,43.923,29.473,6.640,
154,44.477,28.255,6.711,
155,44.916,26.104,6.850,
156,44.911,26.083,6.315,
157,44.474,28.246,6.219,
158,43.920,29.465,6.170,
159,43.337,30.353,6.138,
160,41.456,32.052,6.097,
161,40.785,32.444,6.094,
162,40.080,32.775,6.097,
163,39.319,33.023,6.105,
164,38.482,33.190,6.121,
165,37.566,33.293,6.142,
166,35.096,32.939,6.229,
167,39.256,38.631,5.895,
168,32.697,31.691,5.797,
169,35.097,32.940,5.732,
170,37.721,34.783,5.653,
171,37.568,33.296,5.685,
172,38.490,33.202,5.673,
173,40.471,34.854,5.610,
174,40.786,32.448,5.659,
175,41.458,32.056,5.661,
176,42.111,31.607,5.665,
177,42.736,31.051,5.672,
178,43.338,30.356,5.683,
179,43.921,29.468,5.700,
180,44.478,28.258,5.726,
181,44.914,26.095,5.243,
182,44.476,28.251,5.235,
183,43.922,29.471,5.231,
184,43.336,30.349,5.229,
185,42.113,31.610,5.227,
186,40.779,32.433,5.226,
187,40.074,32.764,5.226,
188,39.323,33.030,5.227,
189,38.492,33.204,5.228,
190,37.570,33.298,5.230,
191,36.480,33.244,5.232,
192,35.099,32.942,5.237,
193,32.678,31.670,5.246,
194,32.715,31.709,4.695,
195,36.476,33.239,4.760,
196,37.560,33.285,4.773,
197,39.240,34.296,4.806,
198,39.319,33.024,4.787,
199,40.776,32.427,4.791,
200,41.448,32.035,4.790,
201,42.110,31.604,4.788,
202,42.735,31.048,4.783,
203,43.337,30.352,4.775,
204,43.923,29.474,4.763,
205,44.476,28.254,4.744,
206,44.913,26.089,4.707,
207,44.918,26.114,4.173,
208,44.480,28.268,4.253,
209,43.924,29.478,4.294,
210,43.338,30.356,4.320,
211,42.736,31.051,4.339,
212,42.111,31.606,4.349,
213,41.454,32.046,4.355,
214,40.777,32.430,4.356,
215,40.167,32.925,4.362,
216,39.326,33.035,4.349,
217,39.258,34.322,4.390,
218,37.567,33.295,4.317,
219,36.478,33.242,4.289,
220,40.014,38.570,4.543,
221,32.740,31.736,4.145,
222,32.738,31.734,3.593,
223,35.101,32.945,3.747,
224,36.475,33.238,3.815,
225,37.564,33.290,3.859,
226,39.265,34.331,3.973,
227,39.327,33.037,3.908,
228,40.073,32.762,3.917,
229,40.782,32.440,3.921,
230,41.455,32.048,3.918,
231,42.108,31.600,3.910,
232,42.737,31.053,3.893,
233,43.339,30.358,3.865,
234,43.922,29.472,3.824,
235,44.913,26.092,3.636,
236,44.913,26.091,3.097,
237,44.478,28.259,3.267,
238,43.920,29.467,3.352,
239,43.334,30.343,3.407,
240,42.734,31.046,3.445,
241,42.109,31.601,3.470,
242,41.455,32.050,3.481,
243,40.788,32.451,3.486,
244,40.079,32.773,3.481,
245,39.328,33.039,3.468,
246,38.487,33.197,3.440,
247,37.559,33.285,3.400,
248,36.478,33.241,3.342,
249,35.105,32.949,3.249,
250,32.739,31.734,3.040,
251,32.726,31.722,2.482,
252,35.110,32.955,2.749,
253,36.481,33.245,2.867,
254,37.568,33.296,2.941,
255,38.483,33.191,2.989,
256,39.329,33.040,3.025,
257,40.789,32.452,3.048,
258,41.465,32.069,3.044,
259,42.113,31.612,3.028,
260,43.338,30.355,2.950,
261,43.922,29.471,2.879,
262,46.085,34.589,3.464,
263,44.915,26.102,2.558,
264,44.479,28.264,2.274,
265,43.923,29.476,2.405,
266,43.339,30.359,2.490,
267,42.732,31.042,2.546,
268,42.110,31.605,2.583,
269,41.465,32.070,2.603,
270,40.794,32.462,2.610,
271,40.085,32.784,2.602,
272,39.325,33.033,2.579,
273,38.485,33.194,2.537,
274,37.564,33.291,2.479,
275,36.478,33.242,2.388,
276,35.102,32.946,2.246,
277,32.825,31.826,1.943,
m2,25.768,55.893,4.868,
m3,26.728,56.318,4.621,
m4,39.561,-6.970,4.819,
m5,39.544,-6.975,4.521,
st2,16.603,32.467,0.849,
a5,31.573,21.210,14.578,
a6,33.960,32.481,13.719,
a7,33.930,32.482,1.943,
a8,31.957,20.378,2.276,
278,33.960,32.482,13.719,
279,33.950,32.482,13.022,
280,32.779,31.760,12.344,
281,32.010,31.105,11.919,
282,30.078,30.668,10.821,
283,31.004,29.888,11.428,
284,30.656,29.299,11.296,
285,30.368,28.713,11.216,
286,30.146,28.117,11.190,
287,29.972,27.507,11.211,
288,29.833,26.876,11.271,
289,29.748,25.474,11.580,
290,29.999,23.730,12.227,
291,30.423,22.549,12.824,
292,30.426,22.548,12.171,
293,29.994,23.733,11.609,
294,27.047,26.300,9.494,
295,27.110,27.464,9.225,
296,29.835,26.875,10.720,
297,29.964,27.509,10.657,
298,30.146,28.117,10.643,
299,29.108,29.056,9.951,
300,30.659,29.298,10.744,
301,31.011,29.887,10.869,
302,29.946,30.686,10.225,
303,32.004,31.106,11.321,
304,32.785,31.760,11.724,
305,33.959,32.482,12.358,
306,33.943,32.482,11.703,
307,32.788,31.760,11.121,
308,32.013,31.105,10.748,
309,31.451,30.485,10.498,
310,31.015,29.886,10.325,
311,30.660,29.298,10.207,
312,30.368,28.713,10.134,
313,30.145,28.117,10.111,
314,29.963,27.510,10.125,
315,29.827,26.878,10.180,
316,29.758,26.203,10.289,
317,29.750,25.474,10.453,
318,29.824,24.660,10.689,
319,30.000,23.729,11.017,
320,30.423,22.549,11.535,
321,30.440,22.538,10.929,
322,30.005,23.726,10.440,
323,29.821,24.662,10.131,
324,29.756,25.470,9.917,
325,29.761,26.202,9.763,
326,29.835,26.875,9.664,
327,29.961,27.510,9.608,
328,30.151,28.115,9.600,
329,30.661,29.298,9.686,
330,31.019,29.885,9.797,
331,31.451,30.485,9.956,
332,32.011,31.105,10.187,
333,32.778,31.761,10.530,
334,33.950,32.482,11.079,
335,33.944,32.482,10.465,
336,32.775,31.761,9.958,
337,32.016,31.104,9.645,
338,31.450,30.485,9.428,
339,31.005,29.888,9.275,
340,30.662,29.298,9.178,
341,30.374,28.711,9.118,
342,30.149,28.116,9.098,
343,29.968,27.508,9.110,
344,29.844,26.871,9.162,
345,29.755,26.205,9.247,
346,29.763,25.467,9.395,
347,29.824,24.660,9.593,
348,30.000,23.729,9.874,
349,30.439,22.538,10.329,
350,30.437,22.540,9.743,
351,30.003,23.727,9.327,
352,29.762,25.467,8.884,
353,29.767,26.199,8.752,
354,26.609,28.238,7.248,
355,29.960,27.511,8.617,
356,30.140,28.119,8.606,
357,30.374,28.711,8.629,
358,30.663,29.297,8.685,
359,31.010,29.887,8.775,
360,31.450,30.485,8.914,
361,32.013,31.105,9.113,
362,32.781,31.760,9.406,
363,33.936,32.482,9.867,
364,32.787,31.760,8.865,
365,32.011,31.105,8.593,
366,31.443,30.486,8.408,
367,31.007,29.887,8.283,
368,30.677,29.294,8.207,
369,30.377,28.710,8.151,
370,30.143,28.118,8.130,
371,29.962,27.510,8.140,
372,29.849,26.869,8.189,
373,29.754,25.471,8.380,
374,29.817,24.664,8.548,
375,28.027,25.016,7.914,
376,30.442,22.536,9.175,
377,30.439,22.538,8.615,
378,30.003,23.727,8.265,
379,29.824,24.660,8.047,
380,29.765,25.465,7.897,
381,29.773,26.196,7.788,
382,29.847,26.870,7.717,
383,29.968,27.508,7.675,
384,30.148,28.116,7.666,
385,30.374,28.711,7.682,
386,30.666,29.297,7.730,
387,31.456,30.484,7.922,
388,32.011,31.105,8.086,
389,32.794,31.760,8.336,
390,33.946,32.482,8.721,
391,33.947,32.482,8.163,
392,32.794,31.760,7.815,
393,32.013,31.105,7.589,
394,31.444,30.486,7.437,
395,31.022,29.885,7.337,
396,30.659,29.298,7.264,
397,30.375,28.711,7.223,
398,30.149,28.116,7.208,
399,29.959,27.511,7.214,
400,29.840,26.873,7.252,
401,29.768,26.199,7.317,
402,29.763,25.466,7.416,
403,29.825,24.659,7.554,
404,30.017,23.718,7.756,
405,30.453,22.528,8.073,
406,30.446,22.533,7.531,
407,30.018,23.717,7.251,
408,29.830,24.657,7.070,
409,29.764,25.466,6.946,
410,29.775,26.196,6.858,
411,29.846,26.870,6.800,
412,29.964,27.509,6.765,
413,30.144,28.117,6.758,
414,30.371,28.712,6.771,
415,30.666,29.296,6.810,
416,31.021,29.885,6.874,
417,27.107,31.065,5.761,
418,32.019,31.104,7.102,
419,32.777,31.760,7.299,
420,33.950,32.482,7.616,
421,32.784,31.760,6.796,
422,32.020,31.104,6.621,
423,31.453,30.485,6.500,
424,31.015,29.886,6.417,
425,30.668,29.296,6.363,
426,30.382,28.709,6.329,
427,30.145,28.117,6.316,
428,29.975,27.505,6.325,
429,29.848,26.870,6.353,
430,29.779,26.194,6.405,
431,29.761,25.468,6.481,
432,29.829,24.657,6.593,
433,30.022,23.715,6.754,
434,30.448,22.531,7.002,
435,30.461,22.522,6.483,
436,28.563,24.666,5.891,
437,29.825,24.659,6.121,
438,29.762,25.467,6.025,
439,29.778,26.194,5.958,
440,29.855,26.867,5.914,
441,29.972,27.506,5.887,
442,30.143,28.118,5.879,
443,30.370,28.712,5.890,
444,30.666,29.296,5.921,
445,28.743,30.293,5.477,
446,31.445,30.486,6.039,
447,32.025,31.104,6.148,
448,32.794,31.760,6.302,
449,33.954,32.482,6.546,
450,33.946,32.482,6.019,
451,32.789,31.760,5.810,
452,32.017,31.104,5.677,
453,31.443,30.486,5.586,
454,31.011,29.886,5.524,
455,30.374,28.711,5.458,
456,30.146,28.117,5.449,
457,29.976,27.505,5.456,
458,29.850,26.869,5.478,
459,29.775,26.196,5.515,
460,29.760,25.468,5.573,
461,29.825,24.659,5.656,
462,30.008,23.724,5.775,
463,30.453,22.528,5.965,
464,30.449,22.531,5.454,
465,25.380,26.743,4.450,
466,29.831,24.656,5.197,
467,29.764,25.466,5.127,
468,29.785,26.190,5.081,
469,29.861,26.864,5.049,
470,29.976,27.505,5.029,
471,30.146,28.117,5.023,
472,30.374,28.711,5.031,
473,30.672,29.295,5.053,
474,31.024,29.884,5.088,
475,31.448,30.485,5.138,
476,32.023,31.104,5.215,
477,33.942,32.482,5.499,
478,33.952,32.482,4.986,
479,32.785,31.760,4.844,
480,32.016,31.104,4.754,
481,31.458,30.484,4.694,
482,31.023,29.884,4.653,
483,30.671,29.295,4.625,
484,30.372,28.712,4.607,
485,30.144,28.118,4.600,
486,29.975,27.505,4.605,
487,29.850,26.869,4.620,
488,29.776,26.195,4.646,
489,29.764,25.466,4.685,
490,29.824,24.660,4.740,
491,30.029,23.710,4.823,
492,30.456,22.526,4.949,
493,30.451,22.529,4.446,
494,30.029,23.710,4.351,
495,29.831,24.655,4.288,
496,29.762,25.467,4.245,
497,29.773,26.197,4.215,
498,30.149,28.116,4.182,
499,30.377,28.710,4.187,
500,30.657,29.298,4.199,
501,31.456,30.485,4.253,
502,32.015,31.105,4.299,
503,32.777,31.761,4.366,
504,33.947,32.482,4.474,
505,33.957,32.482,3.966,
506,32.764,31.761,3.890,
507,32.021,31.104,3.845,
508,31.460,30.484,3.813,
509,31.023,29.884,3.792,
510,30.660,29.298,3.776,
511,29.973,27.506,3.766,
512,29.849,26.869,3.774,
513,29.776,26.195,3.788,
514,29.766,25.465,3.808,
515,29.845,24.648,3.838,
516,30.027,23.712,3.880,
517,26.802,25.148,3.657,
518,31.900,20.423,4.102,
519,31.962,20.374,3.536,
520,29.904,23.792,3.407,
521,29.606,24.789,3.380,
522,29.538,25.586,3.364,
523,29.615,26.272,3.355,
524,29.721,26.923,3.350,
525,30.162,28.112,3.350,
526,25.777,30.399,3.179,
527,25.929,30.797,3.182,
528,31.254,30.511,3.369,
529,31.804,31.123,3.386,
530,32.518,31.772,3.409,
531,33.982,32.482,3.460,
532,33.953,32.482,2.953,
533,32.777,31.760,2.946,
534,32.023,31.104,2.942,
535,31.203,30.518,2.937,
536,30.660,29.298,2.935,
537,30.380,28.710,2.935,
538,30.161,28.112,2.934,
539,29.972,27.506,2.934,
540,29.858,26.865,2.935,
541,29.776,26.195,2.937,
542,29.838,24.652,2.941,
543,30.029,23.710,2.945,
544,30.463,22.521,2.951,
545,30.476,22.512,2.454,
546,30.026,23.712,2.479,
547,29.834,24.654,2.494,
548,29.763,25.466,2.505,
549,29.782,26.192,2.511,
550,29.854,26.867,2.516,
551,29.969,27.508,2.519,
552,30.157,28.114,2.520,
553,30.376,28.711,2.519,
554,30.666,29.297,2.516,
555,31.010,29.887,2.510,
556,31.200,30.519,2.508,
557,32.029,31.103,2.491,
558,32.783,31.760,2.475,
559,33.949,32.482,2.448,
560,33.900,32.482,1.944,
561,32.786,31.760,2.002,
562,32.022,31.104,2.039,
563,31.461,30.484,2.065,
564,30.380,28.709,2.102,
565,30.161,28.112,2.104,
566,26.733,28.708,2.284,
567,29.858,26.865,2.096,
568,29.785,26.191,2.085,
569,29.766,25.465,2.069,
570,29.837,24.652,2.045,
571,30.444,21.569,1.928,
st3,23.012,9.438,0.169,
a9,36.668,18.142,13.718,
a10,29.750,25.850,13.793,
a11,29.622,25.543,1.923,
a12,39.073,18.333,1.994,
572,35.971,18.225,13.334,
573,35.085,18.444,12.911,
574,34.353,18.720,12.621,
575,32.622,19.758,12.226,
576,32.142,20.174,12.220,
577,31.695,20.632,12.272,
578,30.877,21.718,12.568,
579,30.503,22.383,12.835,
580,30.165,23.191,13.224,
581,29.891,24.260,13.822,
582,30.216,26.988,15.698,
583,30.881,21.724,11.923,
584,31.272,21.140,11.746,
585,31.689,20.625,11.634,
586,32.615,19.750,11.590,
587,33.708,19.028,11.773,
588,34.354,18.721,11.968,
589,35.093,18.449,12.246,
