st1,50.000,50.000,3.151,
590,35.978,18.230,11.972,
591,35.087,18.445,11.596,
592,34.354,18.721,11.341,
593,33.710,19.030,11.161,
594,33.134,19.372,11.044,
595,32.619,19.755,10.991,
596,32.145,20.177,10.991,
597,31.694,20.631,11.033,
598,31.279,21.149,11.139,
599,30.880,21.724,11.299,
600,30.506,22.388,11.532,
601,30.166,23.194,11.871,
602,29.886,24.248,12.386,
603,29.740,25.828,13.256,
604,29.742,25.835,12.530,
605,30.510,22.395,10.920,
606,30.881,21.725,10.698,
607,31.272,21.139,10.541,
608,31.695,20.633,10.450,
609,32.140,20.171,10.405,
610,32.620,19.756,10.410,
611,33.142,19.379,10.465,
612,33.715,19.034,10.571,
613,34.356,18.723,10.738,
614,35.102,18.456,10.985,
615,35.981,18.232,11.328,
616,35.979,18.230,10.703,
617,35.091,18.448,10.378,
618,34.354,18.721,10.153,
619,33.709,19.029,9.996,
620,33.141,19.378,9.900,
621,32.617,19.753,9.847,
622,32.143,20.175,9.847,
623,31.694,20.631,9.885,
624,31.272,21.139,9.972,
625,30.879,21.721,10.115,
626,30.507,22.390,10.321,
627,30.168,23.197,10.617,
628,29.885,24.246,11.062,
629,29.741,25.832,11.823,
630,29.889,24.256,10.439,
631,30.167,23.195,10.019,
632,30.511,22.396,9.748,
633,30.880,21.722,9.554,
634,31.275,21.144,9.423,
635,31.696,20.633,9.341,
636,32.150,20.183,9.310,
637,32.625,19.761,9.310,
638,33.143,19.380,9.355,
639,33.727,19.045,9.454,
640,34.363,18.728,9.594,
641,32.145,16.250,7.937,
642,35.972,18.225,10.096,
643,37.137,18.114,10.561,
644,37.138,18.115,9.942,
645,35.984,18.234,9.518,
646,35.103,18.457,9.242,
647,34.355,18.723,9.043,
648,33.710,19.030,8.907,
649,33.138,19.376,8.822,
650,32.619,19.755,8.779,
651,32.145,20.177,8.779,
652,31.696,20.635,8.813,
653,31.283,21.155,8.894,
654,30.889,21.736,9.017,
655,30.513,22.400,9.191,
656,30.172,23.206,9.446,
657,29.888,24.254,9.828,
658,29.747,25.847,10.486,
659,29.752,25.859,9.848,
660,29.886,24.249,9.232,
661,30.169,23.199,8.879,
662,30.510,22.395,8.645,
663,30.888,21.735,8.486,
664,31.280,21.150,8.371,
665,31.697,20.636,8.299,
666,32.145,20.177,8.268,
667,32.626,19.762,8.271,
668,33.139,19.377,8.307,
669,33.713,19.033,8.387,
670,34.362,18.728,8.514,
671,35.100,18.454,8.692,
672,35.987,18.236,8.951,
673,37.152,18.123,9.348,
674,37.140,18.116,8.755,
675,35.989,18.237,8.397,
676,35.103,18.457,8.161,
677,34.368,18.733,7.998,
678,33.724,19.042,7.884,
679,33.148,19.385,7.810,
680,32.626,19.763,7.773,
681,32.146,20.178,7.769,
682,31.704,20.645,7.803,
683,31.276,21.146,7.862,
684,30.886,21.733,7.969,
685,30.516,22.405,8.120,
686,30.169,23.200,8.330,
687,29.882,24.241,8.652,
688,29.760,25.877,9.228,
689,29.759,25.875,8.613,
690,29.883,24.241,8.088,
691,30.173,23.208,7.798,
692,30.518,22.408,7.604,
693,31.274,21.143,7.365,
694,31.695,20.633,7.307,
695,32.141,20.173,7.280,
696,32.622,19.758,7.283,
697,33.150,19.387,7.321,
698,33.714,19.034,7.382,
699,34.361,18.727,7.488,
700,35.099,18.454,7.638,
701,35.991,18.238,7.856,
702,37.143,18.117,8.183,
703,37.145,18.119,7.624,
704,35.985,18.234,7.325,
705,35.104,18.457,7.131,
706,34.362,18.728,6.993,
707,33.720,19.039,6.900,
708,32.625,19.762,6.809,
709,32.145,20.177,6.806,
710,31.279,21.149,6.884,
711,30.881,21.725,6.968,
712,29.359,20.406,6.337,
713,30.169,23.201,7.272,
714,29.891,24.259,7.543,
715,29.765,25.889,8.018,
716,29.759,25.876,7.425,
717,29.895,24.269,7.005,
718,30.171,23.204,6.758,
719,30.515,22.403,6.599,
720,30.889,21.737,6.489,
721,31.280,21.150,6.410,
722,31.704,20.645,6.364,
723,32.632,19.768,6.344,
724,31.643,17.908,5.746,
725,33.722,19.041,6.424,
726,34.366,18.731,6.509,
727,35.103,18.457,6.631,
728,35.981,18.232,6.804,
729,33.970,16.168,5.973,
730,37.144,18.118,6.535,
731,35.995,18.241,6.298,
732,45.949,26.547,9.702,
733,34.364,18.730,6.031,
734,33.719,19.038,5.955,
735,32.627,19.764,5.884,
736,32.146,20.179,5.881,
737,31.283,21.155,5.945,
738,30.888,21.735,6.013,
739,30.515,22.403,6.113,
740,30.178,23.217,6.258,
741,29.758,25.873,6.846,
742,29.768,25.896,6.283,
743,29.891,24.259,5.947,
744,28.627,20.234,4.983,
745,30.513,22.399,5.632,
746,30.889,21.737,5.546,
747,31.288,21.163,5.488,
748,32.145,20.178,5.429,
749,32.626,19.763,5.431,
750,33.151,19.388,5.454,
751,33.719,19.038,5.494,
752,34.367,18.732,5.562,
753,35.109,18.462,5.659,
754,35.995,18.241,5.796,
755,37.142,18.117,6.004,
756,37.134,18.112,5.478,
757,35.990,18.238,5.300,
758,35.109,18.462,5.183,
759,34.372,18.736,5.100,
760,33.723,19.042,5.042,
761,33.147,19.384,5.004,
762,32.154,20.188,4.987,
763,31.703,20.643,5.000,
764,31.286,21.159,5.034,
765,30.893,21.743,5.086,
766,30.517,22.407,5.161,
767,30.179,23.219,5.270,
768,29.890,24.257,5.431,
769,29.759,25.877,5.717,
770,29.763,25.886,5.164,
771,29.899,24.277,4.925,
772,30.183,23.226,4.787,
773,30.515,22.403,4.693,
774,30.883,21.728,4.628,
775,31.281,21.152,4.585,
776,31.703,20.643,4.558,
777,32.154,20.188,4.546,
778,32.629,19.765,4.546,
779,33.154,19.391,4.563,
780,34.375,18.738,4.643,
781,35.106,18.459,4.711,
782,35.989,18.237,4.810,
783,37.145,18.119,4.963,
784,35.984,18.234,4.325,
785,35.106,18.459,4.245,
786,34.366,18.731,4.188,
787,33.722,19.041,4.148,
788,33.159,19.395,4.125,
789,32.633,19.770,4.111,
790,32.151,20.185,4.110,
791,31.701,20.640,4.120,
792,30.882,21.727,4.177,
793,30.175,23.211,4.305,
794,27.037,19.245,3.628,
795,29.763,25.885,4.071,
796,29.902,24.284,3.919,
797,30.178,23.218,3.830,
798,30.517,22.408,3.772,
799,30.890,21.739,3.731,
800,31.281,21.152,3.703,
801,31.702,20.642,3.686,
802,32.153,20.187,3.678,
803,32.634,19.771,3.679,
804,33.154,19.390,3.689,
805,33.725,19.043,3.708,
806,34.377,18.740,3.740,
807,35.111,18.463,3.783,
808,35.982,18.233,3.845,
809,36.738,17.869,3.892,
810,37.141,18.117,3.438,
811,35.993,18.240,3.369,
812,35.120,18.470,3.325,
813,34.377,18.741,3.293,
814,33.725,19.043,3.270,
815,33.153,19.390,3.257,
816,32.640,19.778,3.250,
817,32.159,20.194,3.250,
818,31.702,20.642,3.254,
819,31.287,21.160,3.267,
820,30.890,21.739,3.287,
821,30.453,22.297,3.306,
822,30.074,23.017,3.341,
823,29.758,23.972,3.395,
824,29.767,25.894,3.531,
825,29.764,25.888,2.991,
826,29.896,24.271,2.925,
827,27.441,17.955,2.613,
828,30.517,22.407,2.862,
829,30.889,21.737,2.844,
830,31.285,21.157,2.832,
831,31.700,20.639,2.825,
832,32.631,19.768,2.822,
833,33.150,19.388,2.826,
834,33.722,19.041,2.834,
835,34.375,18.739,2.848,
836,35.993,18.240,2.894,
837,37.125,18.106,2.935,
838,39.089,18.342,2.463,
839,37.113,18.099,2.434,
840,35.997,18.242,2.421,
841,35.114,18.465,2.411,
842,34.378,18.741,2.404,
843,33.725,19.043,2.400,
844,33.153,19.390,2.397,
845,32.633,19.770,2.396,
846,32.158,20.193,2.396,
847,31.702,20.641,2.397,
848,31.287,21.160,2.399,
849,30.891,21.740,2.403,
850,30.524,22.419,2.410,
851,30.181,23.223,2.418,
852,29.899,24.276,2.431,
853,29.767,25.894,2.454,
854,29.607,25.506,1.923,
855,29.903,24.285,1.938,
856,30.186,23.233,1.949,
857,30.524,22.420,1.957,
858,30.891,21.740,1.962,
859,31.287,21.160,1.966,
860,32.159,20.193,1.970,
861,32.640,19.778,1.969,
862,33.160,19.397,1.968,
863,33.725,19.044,1.966,
864,34.379,18.742,1.961,
865,30.266,14.849,2.041,
866,30.750,14.685,2.037,
867,36.517,17.733,1.945,
868,36.841,17.097,1.946,
st4,53.934,15.344,2.224,
a13,44.774,24.177,13.690,
a14,40.515,17.847,12.492,
a15,38.901,18.301,2.399,
a16,44.913,26.231,2.226,
869,46.936,22.119,11.470,
870,44.515,23.216,13.355,
871,44.354,22.773,13.242,
872,44.160,22.366,13.177,
873,43.957,21.973,13.135,
874,43.721,21.604,13.135,
875,43.472,21.243,13.159,
876,43.213,20.882,13.200,
877,42.902,20.541,13.296,
878,42.192,19.860,13.582,
879,41.747,19.527,13.809,
880,37.701,20.261,16.841,
881,40.721,18.824,14.388,
882,37.526,19.030,16.734,
883,43.727,21.601,12.457,
884,43.956,21.974,12.463,
885,44.158,22.368,12.502,
886,46.499,21.557,10.887,
887,44.661,23.687,12.803,
888,44.788,24.199,12.978,
889,44.779,24.207,12.307,
890,44.656,23.691,12.141,
891,44.513,23.217,12.012,
892,44.345,22.779,11.921,
893,44.162,22.365,11.857,
894,43.975,21.961,11.809,
895,43.489,21.233,11.830,
896,43.213,20.882,11.878,
897,42.911,20.537,11.953,
898,42.574,20.197,12.061,
899,44.540,18.957,10.609,
900,41.714,19.538,12.419,
901,38.719,18.182,13.254,
902,39.793,18.521,12.680,
903,40.612,18.853,12.261,
904,41.204,19.199,11.984,
905,43.454,19.375,10.775,
906,42.568,20.199,11.435,
907,42.909,20.538,11.334,
908,43.214,20.882,11.264,
909,43.491,21.232,11.218,
910,43.735,21.596,11.203,
911,43.956,21.974,11.213,
912,44.351,22.775,11.299,
913,44.516,23.214,11.384,
914,44.662,23.686,11.500,
915,47.238,21.826,9.661,
916,44.779,24.207,11.037,
917,47.097,21.496,9.142,
918,44.515,23.215,10.787,
919,44.338,22.785,10.717,
920,44.159,22.367,10.660,
921,46.310,20.410,9.118,
922,43.724,21.602,10.627,
923,43.480,21.238,10.641,
924,43.208,20.885,10.679,
925,42.565,20.201,10.834,
926,42.181,19.865,10.957,
927,41.707,19.541,11.136,
928,41.198,19.201,11.339,
929,43.838,18.003,9.807,
930,39.806,18.518,11.966,
931,38.552,18.213,11.857,
932,39.799,18.519,11.291,
933,40.602,18.855,10.949,
934,41.195,19.202,10.717,
935,41.702,19.542,10.533,
936,42.182,19.864,10.366,
937,42.570,20.199,10.252,
938,42.909,20.538,10.169,
939,43.210,20.883,10.112,
940,43.483,21.236,10.077,
941,43.728,21.600,10.064,
942,43.956,21.974,10.068,
943,44.161,22.366,10.094,
944,45.497,21.886,9.432,
945,44.521,23.210,10.208,
946,44.667,23.681,10.305,
947,44.669,23.680,9.741,
948,44.338,22.785,9.599,
949,44.154,22.371,9.555,
950,43.950,21.978,9.530,
951,43.722,21.604,9.526,
952,43.484,21.236,9.534,
953,43.211,20.884,9.567,
954,42.908,20.539,9.619,
955,42.565,20.201,9.696,
956,42.182,19.864,9.797,
957,41.705,19.541,9.947,
958,41.192,19.203,10.117,
959,40.617,18.851,10.320,
960,43.853,17.609,8.797,
961,38.536,18.217,11.157,
962,38.531,18.217,10.474,
963,39.806,18.518,10.000,
964,40.614,18.852,9.719,
965,41.187,19.205,9.537,
966,41.697,19.544,9.385,
967,42.170,19.868,9.252,
968,42.566,20.200,9.155,
969,42.910,20.537,9.085,
970,43.215,20.881,9.037,
971,43.489,21.233,9.007,
972,43.727,21.601,9.000,
973,43.955,21.975,9.003,
974,44.158,22.367,9.026,
975,44.341,22.783,9.067,
976,44.512,23.218,9.122,
977,44.661,23.687,9.200,
978,44.785,24.201,9.304,
979,44.871,24.784,9.444,
980,44.880,24.775,8.884,
981,44.785,24.202,8.763,
982,44.517,23.214,8.599,
983,44.347,22.778,8.549,
984,44.158,22.368,8.515,
985,43.955,21.975,8.495,
986,43.736,21.596,8.488,
987,43.489,21.233,8.499,
988,44.729,20.099,7.917,
989,42.908,20.538,8.569,
990,42.570,20.199,8.629,
991,42.180,19.865,8.713,
992,41.702,19.542,8.834,
993,41.187,19.204,8.972,
994,42.676,18.309,8.374,
995,39.800,18.519,9.388,
996,43.767,17.240,7.911,
997,38.567,18.210,9.150,
998,39.818,18.515,8.783,
999,40.616,18.852,8.564,
1000,41.201,19.201,8.417,
1001,41.711,19.539,8.297,
1002,42.166,19.870,8.197,
1003,42.559,20.203,8.122,
1004,42.908,20.539,8.065,
1005,43.215,20.881,8.026,
1006,43.491,21.232,8.002,
1007,43.729,21.599,7.996,
1008,43.949,21.979,8.002,
1009,44.340,22.784,8.050,
1010,47.414,20.793,6.902,
1011,44.667,23.681,8.152,
1012,44.780,24.207,8.240,
1013,45.633,23.990,7.517,
1014,47.845,21.239,6.553,
1015,47.662,20.987,6.542,
1016,44.515,23.215,7.597,
1017,44.341,22.783,7.560,
1018,44.154,22.371,7.533,
1019,43.944,21.982,7.520,
1020,43.724,21.603,7.515,
1021,43.485,21.235,7.520,
1022,43.217,20.880,7.538,
1023,42.909,20.538,7.573,
1024,42.558,20.204,7.623,
1025,42.163,19.871,7.690,
1026,41.704,19.542,7.777,
1027,41.199,19.201,7.880,
1028,40.600,18.856,8.013,
1029,39.803,18.518,8.203,
1030,39.802,18.518,7.631,
1031,40.614,18.852,7.463,
1032,41.199,19.201,7.354,
1033,41.717,19.537,7.262,
1034,42.169,19.869,7.189,
1035,42.566,20.200,7.132,
1036,42.909,20.538,7.090,
1037,44.879,20.021,6.621,
1038,43.479,21.238,7.047,
1039,43.946,21.981,7.044,
1040,44.155,22.370,7.056,
1041,45.888,21.583,6.619,
1042,44.523,23.209,7.109,
1043,44.672,23.678,7.154,
1044,44.794,24.193,7.216,
1045,46.633,22.948,6.703,
1046,48.158,21.360,5.861,
1047,44.791,24.196,6.723,
1048,44.670,23.679,6.671,
1049,44.515,23.215,6.634,
1050,44.149,22.375,6.590,
1051,43.947,21.980,6.578,
1052,43.720,21.605,6.576,
1053,46.840,19.344,5.823,
1054,43.211,20.883,6.594,
1055,42.909,20.538,6.617,
1056,42.565,20.201,6.652,
1057,44.089,19.131,6.295,
1058,41.720,19.536,6.759,
1059,41.209,19.198,6.834,
1060,40.612,18.853,6.929,
1061,39.803,18.518,7.068,
1062,39.797,18.520,6.514,
1063,40.591,18.858,6.404,
1064,41.201,19.200,6.326,
1065,41.724,19.535,6.264,
1066,42.171,19.868,6.215,
1067,42.562,20.202,6.178,
1068,43.211,20.884,6.131,
1069,46.913,19.302,5.497,
1070,43.728,21.600,6.116,
1071,43.947,21.980,6.119,
1072,44.156,22.369,6.127,
1073,44.341,22.782,6.142,
1074,44.513,23.217,6.164,
1075,44.668,23.681,6.194,
1076,44.780,24.207,6.237,
1077,44.870,24.784,6.292,
1078,46.591,22.993,5.498,
1079,44.782,24.204,5.754,
1080,44.664,23.684,5.722,
1081,44.518,23.213,5.699,
1082,44.347,22.778,5.682,
1083,44.154,22.371,5.671,
1084,43.945,21.981,5.665,
1085,43.726,21.602,5.663,
1086,47.007,19.249,5.179,
1087,43.208,20.885,5.675,
1088,42.905,20.540,5.689,
1089,42.567,20.200,5.709,
1090,42.175,19.867,5.738,
1091,43.491,18.507,5.535,
1092,40.598,18.856,5.881,
1093,39.806,18.518,5.420,
1094,40.587,18.859,5.364,
1095,41.182,19.206,5.325,
1096,42.177,19.866,5.265,
1097,42.561,20.202,5.246,
1098,42.908,20.538,5.231,
1099,43.212,20.883,5.221,
1100,43.482,21.237,5.215,
1101,43.721,21.604,5.214,
1102,44.157,22.368,5.218,
1103,44.350,22.776,5.226,
1104,44.521,23.211,5.237,
1105,44.666,23.683,5.254,
1106,44.784,24.203,5.276,
1107,46.411,23.180,5.121,
1108,44.924,25.442,5.342,
1109,44.916,25.452,4.838,
1110,44.871,24.784,4.817,
1111,44.783,24.203,4.801,
1112,44.666,23.682,4.789,
1113,44.521,23.210,4.780,
1114,44.343,22.781,4.774,
1115,44.150,22.373,4.770,
1116,43.942,21.984,4.768,
1117,43.714,21.609,4.767,
1118,43.475,21.241,4.768,
1119,43.204,20.887,4.771,
1120,42.900,20.542,4.777,
1121,42.561,20.202,4.785,
1122,42.168,19.870,4.796,
1123,41.727,19.534,4.809,
1124,41.190,19.204,4.828,
1125,40.574,18.863,4.850,
1126,39.801,18.519,4.880,
1127,40.590,18.859,4.337,
1128,41.734,19.532,4.329,
1129,42.907,20.539,4.323,
1130,43.211,20.883,4.322,
1131,43.473,21.242,4.322,
1132,43.712,21.610,4.321,
1133,43.948,21.979,4.322,
1134,44.165,22.363,4.322,
1135,44.349,22.776,4.323,
1136,44.519,23.211,4.324,
1137,44.665,23.684,4.325,
1138,46.912,22.658,4.307,
1139,47.337,22.738,4.305,
1140,47.060,23.049,3.925,
1141,48.528,20.975,3.998,
1142,44.785,24.202,3.855,
1143,44.661,23.687,3.862,
1144,44.515,23.215,3.868,
1145,44.353,22.774,3.873,
1146,44.161,22.366,3.875,
1147,43.944,21.982,3.876,
1148,43.716,21.607,3.876,
1149,43.468,21.244,3.876,
1150,43.206,20.886,3.874,
1151,42.903,20.541,3.870,
1152,42.564,20.201,3.866,
1153,42.189,19.862,3.859,
1154,41.738,19.530,3.850,
1155,41.172,19.209,3.837,
1156,44.191,17.910,3.932,
1157,39.812,18.516,3.805,
1158,40.551,18.869,3.307,
1159,41.185,19.205,3.342,
1160,41.731,19.532,3.370,
1161,42.181,19.864,3.390,
1162,42.565,20.201,3.405,
1163,42.895,20.545,3.416,
1164,43.190,20.894,3.423,
1165,43.469,21.244,3.428,
1166,43.717,21.607,3.430,
1167,43.953,21.976,3.430,
1168,44.162,22.365,3.427,
1169,44.354,22.773,3.421,
1170,44.517,23.214,3.411,
1171,44.662,23.686,3.398,
1172,48.740,21.166,3.707,
1173,44.922,25.445,2.821,
1174,46.584,23.000,3.124,
1175,44.780,24.206,2.903,
1176,44.662,23.686,2.931,
1177,44.516,23.214,2.952,
1178,44.353,22.774,2.967,
1179,44.168,22.361,2.978,
1180,43.951,21.977,2.982,
1181,43.716,21.608,2.982,
1182,43.624,21.157,2.997,
1183,43.347,20.813,2.989,
1184,43.083,20.456,2.981,
1185,42.565,20.201,2.943,
1186,42.190,19.861,2.920,
1187,41.732,19.532,2.887,
1188,41.206,19.199,2.846,
1189,40.574,18.863,2.792,
1190,39.765,18.527,2.719,
1191,44.779,24.208,2.423,
1192,44.869,24.786,2.374,
1193,44.913,26.231,2.225,
